nohup: ignoring input

==================================================
🚀 第 1/20 组 | STFT=(2,1) | 双显卡训练
==================================================

Epoch 1/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 1/1000:   1%|          | 1/158 [00:01<02:41,  1.03s/it]
Epoch 1/1000:   2%|▏         | 3/158 [00:01<00:49,  3.12it/s]
Epoch 6/1000:  66%|██████▋   | 105/158 [00:04<00:02, 24.51it/s]
Epoch 6/1000:  68%|██████▊   | 108/158 [00:04<00:02, 22.05it/s]
Epoch 6/1000:  70%|███████   | 111/158 [00:04<00:01, 23.54it/s]
Epoch 6/1000:  72%|███████▏  | 114/158 [00:05<00:01, 24.49it/s]
Epoch 6/1000:  74%|███████▍  | 117/158 [00:05<00:01, 24.41it/s]
Epoch 6/1000:  76%|███████▌  | 120/158 [00:05<00:01, 24.91it/s]
Epoch 6/1000:  78%|███████▊  | 123/158 [00:05<00:01, 22.78it/s]
Epoch 6/1000:  80%|████████  | 127/158 [00:05<00:01, 25.73it/s]
Epoch 6/1000:  83%|████████▎ | 131/158 [00:05<00:00, 27.12it/s]
Epoch 6/1000:  85%|████████▍ | 134/158 [00:05<00:01, 23.65it/s]
Epoch 6/1000:  87%|████████▋ | 137/158 [00:06<00:01, 20.90it/s]
Epoch 6/1000:  89%|████████▊ | 140/158 [00:06<00:00, 20.95it/s]
Epoch 6/1000:  91%|█████████ | 143/158 [00:06<00:00, 19.98it/s]
Epoch 6/1000:  92%|█████████▏| 146/158 [00:06<00:00, 21.40it/s]
Epoch 6/1000:  94%|█████████▍| 149/158 [00:06<00:00, 22.20it/s]
Epoch 6/1000:  96%|█████████▌| 152/158 [00:06<00:00, 20.65it/s]
Epoch 6/1000:  98%|█████████▊| 155/158 [00:06<00:00, 21.15it/s]
Epoch 6/1000: 100%|██████████| 158/158 [00:07<00:00, 21.10it/s]
Epoch 6/1000: 100%|██████████| 158/158 [00:07<00:00, 22.27it/s]
Epoch 6 | loss=0.7300 | val_acc=0.7313

Epoch 7/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 7/1000:   1%|▏         | 2/158 [00:00<00:11, 13.71it/s]
Epoch 7/1000:   3%|▎         | 4/158 [00:00<00:10, 14.24it/s]
Epoch 7/1000:   4%|▍         | 6/158 [00:00<00:10, 14.74it/s]
Epoch 7/1000:   5%|▌         | 8/158 [00:00<00:10, 13.67it/s]
Epoch 7/1000:   6%|▋         | 10/158 [00:00<00:10, 14.43it/s]
Epoch 7/1000:   8%|▊         | 12/158 [00:00<00:09, 14.61it/s]
Epoch 7/1000:   9%|▉         | 15/158 [00:01<00:09, 15.76it/s]
Epoch 7/1000:  11%|█▏        | 18/158 [00:01<00:07, 18.14it/s]
Epoch 7/1000:  13%|█▎        | 21/158 [00:01<00:07, 19.53it/s]
Epoch 7/1000:  15%|█▍        | 23/158 [00:01<00:07, 18.83it/s]
Epoch 7/1000:  16%|█▋        | 26/158 [00:01<00:06, 19.66it/s]
Epoch 7/1000:  18%|█▊        | 29/158 [00:01<00:05, 21.95it/s]
Epoch 7/1000:  20%|██        | 32/158 [00:01<00:05, 22.29it/s]
Epoch 7/1000:  22%|██▏       | 35/158 [00:01<00:06, 20.20it/s]
Epoch 7/1000:  25%|██▍       | 39/158 [00:02<00:05, 22.12it/s]
Epoch 7/1000:  27%|██▋       | 42/158 [00:02<00:05, 21.83it/s]
Epoch 7/1000:  28%|██▊       | 45/158 [00:02<00:05, 20.30it/s]
Epoch 7/1000:  30%|███       | 48/158 [00:02<00:05, 21.96it/s]
Epoch 7/1000:  32%|███▏      | 51/158 [00:02<00:04, 23.48it/s]
Epoch 7/1000:  34%|███▍      | 54/158 [00:02<00:04, 22.38it/s]
Epoch 7/1000:  36%|███▌      | 57/158 [00:02<00:04, 22.01it/s]
Epoch 7/1000:  38%|███▊      | 60/158 [00:03<00:04, 21.03it/s]
Epoch 7/1000:  40%|███▉      | 63/158 [00:03<00:04, 22.14it/s]
Epoch 7/1000:  42%|████▏     | 66/158 [00:03<00:03, 23.77it/s]
Epoch 7/1000:  44%|████▎     | 69/158 [00:03<00:03, 24.22it/s]
Epoch 7/1000:  46%|████▌     | 72/158 [00:03<00:03, 21.63it/s]
Epoch 7/1000:  48%|████▊     | 76/158 [00:03<00:03, 22.71it/s]
Epoch 7/1000:  50%|█████     | 79/158 [00:03<00:03, 22.44it/s]
Epoch 7/1000:  52%|█████▏    | 82/158 [00:04<00:03, 22.80it/s]
Epoch 7/1000:  54%|█████▍    | 85/158 [00:04<00:03, 23.84it/s]
Epoch 7/1000:  56%|█████▌    | 88/158 [00:04<00:02, 24.01it/s]
Epoch 7/1000:  58%|█████▊    | 91/158 [00:04<00:02, 24.07it/s]
Epoch 7/1000:  59%|█████▉    | 94/158 [00:04<00:02, 24.53it/s]
Epoch 7/1000:  61%|██████▏   | 97/158 [00:04<00:02, 25.81it/s]
Epoch 7/1000:  63%|██████▎   | 100/158 [00:04<00:02, 21.32it/s]
Epoch 7/1000:  65%|██████▌   | 103/158 [00:04<00:02, 23.19it/s]
Epoch 7/1000:  68%|██████▊   | 107/158 [00:05<00:02, 23.85it/s]
Epoch 7/1000:  70%|██████▉   | 110/158 [00:05<00:02, 23.40it/s]
Epoch 7/1000:  72%|███████▏  | 113/158 [00:05<00:02, 21.17it/s]
Epoch 7/1000:  73%|███████▎  | 116/158 [00:05<00:01, 22.33it/s]
Epoch 7/1000:  75%|███████▌  | 119/158 [00:05<00:01, 22.48it/s]
Epoch 7/1000:  77%|███████▋  | 122/158 [00:05<00:01, 23.30it/s]
Epoch 7/1000:  79%|███████▉  | 125/158 [00:05<00:01, 23.61it/s]
Epoch 7/1000:  81%|████████  | 128/158 [00:06<00:01, 20.92it/s]
Epoch 7/1000:  83%|████████▎ | 131/158 [00:06<00:01, 21.51it/s]
Epoch 7/1000:  85%|████████▍ | 134/158 [00:06<00:01, 22.02it/s]
Epoch 7/1000:  87%|████████▋ | 138/158 [00:06<00:00, 25.44it/s]
Epoch 7/1000:  90%|████████▉ | 142/158 [00:06<00:00, 25.86it/s]
Epoch 7/1000:  92%|█████████▏| 145/158 [00:06<00:00, 25.78it/s]
Epoch 7/1000:  94%|█████████▍| 149/158 [00:06<00:00, 27.11it/s]
Epoch 7/1000:  96%|█████████▌| 152/158 [00:06<00:00, 23.75it/s]
Epoch 7/1000:  98%|█████████▊| 155/158 [00:07<00:00, 20.67it/s]
Epoch 7/1000: 100%|██████████| 158/158 [00:07<00:00, 21.82it/s]
Epoch 7 | loss=0.6612 | val_acc=0.8060

Epoch 8/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 8/1000:   3%|▎         | 4/158 [00:00<00:04, 36.76it/s]
Epoch 8/1000:   5%|▌         | 8/158 [00:00<00:06, 23.61it/s]
Epoch 8/1000:   7%|▋         | 11/158 [00:00<00:06, 24.20it/s]
Epoch 8/1000:   9%|▉         | 14/158 [00:00<00:06, 21.11it/s]
Epoch 8/1000:  11%|█         | 17/158 [00:00<00:06, 20.55it/s]
Epoch 8/1000:  13%|█▎        | 21/158 [00:00<00:05, 23.11it/s]
Epoch 8/1000:  15%|█▌        | 24/158 [00:01<00:05, 23.42it/s]
Epoch 8/1000:  17%|█▋        | 27/158 [00:01<00:05, 24.26it/s]
Epoch 8/1000:  19%|█▉        | 30/158 [00:01<00:05, 23.44it/s]
Epoch 8/1000:  21%|██        | 33/158 [00:01<00:05, 23.51it/s]
Epoch 8/1000:  23%|██▎       | 37/158 [00:01<00:04, 27.53it/s]
Epoch 8/1000:  25%|██▌       | 40/158 [00:01<00:04, 25.59it/s]
Epoch 8/1000:  27%|██▋       | 43/158 [00:01<00:04, 24.48it/s]
Epoch 8/1000:  29%|██▉       | 46/158 [00:02<00:05, 19.81it/s]
Epoch 8/1000:  31%|███       | 49/158 [00:02<00:06, 16.78it/s]
Epoch 8/1000:  32%|███▏      | 51/158 [00:02<00:06, 15.37it/s]
Epoch 8/1000:  34%|███▎      | 53/158 [00:02<00:06, 15.47it/s]
Epoch 8/1000:  35%|███▍      | 55/158 [00:02<00:07, 14.57it/s]
Epoch 8/1000:  37%|███▋      | 58/158 [00:02<00:06, 16.09it/s]
Epoch 8/1000:  38%|███▊      | 60/158 [00:02<00:06, 15.95it/s]
Epoch 8/1000:  40%|███▉      | 63/158 [00:03<00:05, 17.71it/s]
Epoch 8/1000:  41%|████      | 65/158 [00:03<00:05, 18.13it/s]
Epoch 8/1000:  43%|████▎     | 68/158 [00:03<00:04, 18.07it/s]
Epoch 8/1000:  45%|████▍     | 71/158 [00:03<00:04, 18.04it/s]
Epoch 8/1000:  46%|████▌     | 73/158 [00:03<00:04, 18.18it/s]
Epoch 8/1000:  48%|████▊     | 76/158 [00:03<00:03, 20.89it/s]
Epoch 8/1000:  51%|█████▏    | 81/158 [00:03<00:02, 25.81it/s]
Epoch 8/1000:  53%|█████▎    | 84/158 [00:04<00:03, 24.48it/s]
Epoch 8/1000:  55%|█████▌    | 87/158 [00:04<00:03, 22.65it/s]
Epoch 8/1000:  57%|█████▋    | 90/158 [00:04<00:03, 20.51it/s]
Epoch 8/1000:  59%|█████▉    | 93/158 [00:04<00:02, 21.74it/s]
Epoch 8/1000:  61%|██████    | 96/158 [00:04<00:02, 21.86it/s]
Epoch 8/1000:  63%|██████▎   | 99/158 [00:04<00:02, 21.59it/s]
Epoch 8/1000:  65%|██████▍   | 102/158 [00:04<00:02, 19.17it/s]
Epoch 8/1000:  66%|██████▋   | 105/158 [00:05<00:02, 20.90it/s]
Epoch 8/1000:  68%|██████▊   | 108/158 [00:05<00:02, 22.32it/s]
Epoch 8/1000:  70%|███████   | 111/158 [00:05<00:02, 20.49it/s]
Epoch 8/1000:  72%|███████▏  | 114/158 [00:05<00:01, 22.34it/s]
Epoch 8/1000:  74%|███████▍  | 117/158 [00:05<00:01, 23.46it/s]
Epoch 8/1000:  76%|███████▌  | 120/158 [00:05<00:01, 23.45it/s]
Epoch 8/1000:  78%|███████▊  | 123/158 [00:05<00:01, 21.96it/s]
Epoch 8/1000:  80%|███████▉  | 126/158 [00:06<00:01, 22.54it/s]
Epoch 8/1000:  82%|████████▏ | 129/158 [00:06<00:01, 23.64it/s]
Epoch 8/1000:  84%|████████▎ | 132/158 [00:06<00:01, 23.13it/s]
Epoch 8/1000:  85%|████████▌ | 135/158 [00:06<00:00, 24.17it/s]
Epoch 8/1000:  87%|████████▋ | 138/158 [00:06<00:00, 24.47it/s]
Epoch 8/1000:  90%|████████▉ | 142/158 [00:06<00:00, 25.23it/s]
Epoch 8/1000:  92%|█████████▏| 145/158 [00:06<00:00, 24.20it/s]
Epoch 8/1000:  94%|█████████▎| 148/158 [00:06<00:00, 24.73it/s]
Epoch 8/1000:  96%|█████████▌| 151/158 [00:06<00:00, 25.67it/s]
Epoch 8/1000:  97%|█████████▋| 154/158 [00:07<00:00, 25.34it/s]
Epoch 8/1000:  99%|█████████▉| 157/158 [00:07<00:00, 23.17it/s]
Epoch 8/1000: 100%|██████████| 158/158 [00:07<00:00, 21.64it/s]
Epoch 8 | loss=0.5628 | val_acc=0.8209
✅ 最优模型已保存：best_model_2_1.pth

Epoch 9/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 9/1000:   2%|▏         | 3/158 [00:00<00:07, 20.82it/s]
Epoch 9/1000:   4%|▍         | 6/158 [00:00<00:06, 22.41it/s]
Epoch 9/1000:   6%|▋         | 10/158 [00:00<00:05, 27.59it/s]
Epoch 9/1000:   8%|▊         | 13/158 [00:00<00:05, 25.99it/s]
Epoch 9/1000:  11%|█         | 17/158 [00:00<00:05, 25.39it/s]
Epoch 9/1000:  13%|█▎        | 20/158 [00:00<00:05, 24.89it/s]
Epoch 9/1000:  15%|█▍        | 23/158 [00:00<00:05, 23.81it/s]
Epoch 9/1000:  16%|█▋        | 26/158 [00:01<00:05, 24.24it/s]
Epoch 9/1000:  19%|█▉        | 30/158 [00:01<00:04, 27.97it/s]
Epoch 9/1000:  21%|██        | 33/158 [00:01<00:04, 28.33it/s]
Epoch 9/1000:  23%|██▎       | 36/158 [00:01<00:04, 28.14it/s]
Epoch 9/1000:  25%|██▍       | 39/158 [00:01<00:04, 25.42it/s]
Epoch 9/1000:  27%|██▋       | 43/158 [00:01<00:04, 27.43it/s]
Epoch 9/1000:  29%|██▉       | 46/158 [00:01<00:04, 25.30it/s]
Epoch 9/1000:  31%|███       | 49/158 [00:01<00:04, 24.36it/s]
Epoch 9/1000:  33%|███▎      | 52/158 [00:02<00:05, 20.12it/s]
Epoch 9/1000:  35%|███▍      | 55/158 [00:02<00:05, 18.12it/s]
Epoch 9/1000:  37%|███▋      | 58/158 [00:02<00:05, 19.58it/s]
Epoch 9/1000:  39%|███▊      | 61/158 [00:02<00:04, 21.57it/s]
Epoch 9/1000:  41%|████      | 64/158 [00:02<00:04, 20.86it/s]
Epoch 9/1000:  42%|████▏     | 67/158 [00:02<00:04, 22.14it/s]
Epoch 9/1000:  44%|████▍     | 70/158 [00:02<00:03, 23.56it/s]
Epoch 9/1000:  46%|████▌     | 73/158 [00:03<00:03, 23.54it/s]
Epoch 9/1000:  48%|████▊     | 76/158 [00:03<00:03, 22.60it/s]
Epoch 9/1000:  51%|█████     | 80/158 [00:03<00:03, 24.84it/s]
Epoch 9/1000:  53%|█████▎    | 83/158 [00:03<00:03, 22.08it/s]
Epoch 9/1000:  55%|█████▌    | 87/158 [00:03<00:02, 24.32it/s]
Epoch 9/1000:  57%|█████▋    | 90/158 [00:03<00:03, 22.13it/s]
Epoch 9/1000:  59%|█████▉    | 93/158 [00:03<00:02, 23.24it/s]
Epoch 9/1000:  61%|██████    | 96/158 [00:04<00:02, 23.71it/s]
Epoch 9/1000:  63%|██████▎   | 99/158 [00:04<00:02, 21.20it/s]
Epoch 9/1000:  65%|██████▍   | 102/158 [00:04<00:03, 18.36it/s]
Epoch 9/1000:  66%|██████▌   | 104/158 [00:04<00:03, 17.16it/s]
Epoch 9/1000:  67%|██████▋   | 106/158 [00:04<00:03, 16.22it/s]
Epoch 9/1000:  68%|██████▊   | 108/158 [00:04<00:03, 16.29it/s]
Epoch 9/1000:  70%|██████▉   | 110/158 [00:05<00:03, 15.26it/s]
Epoch 9/1000:  71%|███████   | 112/158 [00:05<00:03, 14.91it/s]
Epoch 9/1000:  72%|███████▏  | 114/158 [00:05<00:03, 14.65it/s]
Epoch 9/1000:  74%|███████▍  | 117/158 [00:05<00:02, 16.71it/s]
Epoch 9/1000:  76%|███████▌  | 120/158 [00:05<00:02, 16.63it/s]
Epoch 9/1000:  77%|███████▋  | 122/158 [00:05<00:02, 17.17it/s]
Epoch 9/1000:  78%|███████▊  | 124/158 [00:05<00:01, 17.33it/s]
Epoch 9/1000:  80%|███████▉  | 126/158 [00:05<00:01, 16.54it/s]
Epoch 9/1000:  82%|████████▏ | 130/158 [00:06<00:01, 21.98it/s]
Epoch 9/1000:  84%|████████▍ | 133/158 [00:06<00:01, 21.56it/s]
Epoch 9/1000:  86%|████████▌ | 136/158 [00:06<00:01, 19.60it/s]
Epoch 9/1000:  88%|████████▊ | 139/158 [00:06<00:00, 21.71it/s]
Epoch 9/1000:  90%|████████▉ | 142/158 [00:06<00:00, 22.73it/s]
Epoch 9/1000:  92%|█████████▏| 145/158 [00:06<00:00, 22.74it/s]
Epoch 9/1000:  94%|█████████▍| 149/158 [00:06<00:00, 25.84it/s]
Epoch 9/1000:  96%|█████████▌| 152/158 [00:06<00:00, 26.39it/s]
Epoch 9/1000:  98%|█████████▊| 155/158 [00:07<00:00, 24.61it/s]
Epoch 9/1000: 100%|██████████| 158/158 [00:07<00:00, 21.83it/s]
Epoch 9 | loss=0.5486 | val_acc=0.8060

Epoch 10/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 10/1000:   2%|▏         | 3/158 [00:00<00:06, 23.34it/s]
Epoch 10/1000:   4%|▍         | 7/158 [00:00<00:05, 25.36it/s]
Epoch 10/1000:   6%|▋         | 10/158 [00:00<00:06, 23.32it/s]
Epoch 10/1000:   8%|▊         | 13/158 [00:00<00:06, 21.39it/s]
Epoch 10/1000:  10%|█         | 16/158 [00:00<00:06, 21.09it/s]
Epoch 10/1000:  12%|█▏        | 19/158 [00:00<00:06, 21.42it/s]
Epoch 10/1000:  14%|█▍        | 22/158 [00:01<00:06, 20.30it/s]
Epoch 10/1000:  16%|█▌        | 25/158 [00:01<00:06, 21.51it/s]
Epoch 10/1000:  18%|█▊        | 28/158 [00:01<00:05, 23.21it/s]
Epoch 10/1000:  20%|█▉        | 31/158 [00:01<00:05, 22.59it/s]
Epoch 10/1000:  22%|██▏       | 34/158 [00:01<00:05, 24.19it/s]
Epoch 10/1000:  23%|██▎       | 37/158 [00:01<00:05, 22.33it/s]
Epoch 10/1000:  25%|██▌       | 40/158 [00:01<00:05, 23.26it/s]
Epoch 10/1000:  27%|██▋       | 43/158 [00:01<00:05, 22.88it/s]
Epoch 10/1000:  29%|██▉       | 46/158 [00:02<00:04, 23.64it/s]
Epoch 10/1000:  31%|███       | 49/158 [00:02<00:05, 21.78it/s]
Epoch 10/1000:  33%|███▎      | 52/158 [00:02<00:04, 22.73it/s]
Epoch 10/1000:  35%|███▍      | 55/158 [00:02<00:04, 21.78it/s]
Epoch 10/1000:  37%|███▋      | 58/158 [00:02<00:04, 21.95it/s]
Epoch 10/1000:  39%|███▊      | 61/158 [00:02<00:05, 18.89it/s]
Epoch 10/1000:  41%|████      | 64/158 [00:02<00:04, 20.26it/s]
Epoch 10/1000:  42%|████▏     | 67/158 [00:03<00:04, 20.25it/s]
Epoch 10/1000:  45%|████▍     | 71/158 [00:03<00:03, 24.43it/s]
Epoch 10/1000:  47%|████▋     | 74/158 [00:03<00:03, 24.04it/s]
Epoch 10/1000:  49%|████▊     | 77/158 [00:03<00:03, 24.19it/s]
Epoch 10/1000:  51%|█████     | 80/158 [00:03<00:03, 21.76it/s]
Epoch 10/1000:  53%|█████▎    | 84/158 [00:03<00:03, 24.12it/s]
Epoch 10/1000:  55%|█████▌    | 87/158 [00:03<00:03, 23.08it/s]
Epoch 10/1000:  57%|█████▋    | 90/158 [00:04<00:03, 22.45it/s]
Epoch 10/1000:  59%|█████▉    | 93/158 [00:04<00:03, 20.67it/s]
Epoch 10/1000:  61%|██████    | 96/158 [00:04<00:02, 21.24it/s]
Epoch 10/1000:  63%|██████▎   | 99/158 [00:04<00:03, 19.03it/s]
Epoch 10/1000:  65%|██████▍   | 102/158 [00:04<00:02, 19.47it/s]
Epoch 10/1000:  66%|██████▋   | 105/158 [00:04<00:02, 20.25it/s]
Epoch 10/1000:  68%|██████▊   | 108/158 [00:04<00:02, 20.69it/s]
Epoch 10/1000:  70%|███████   | 111/158 [00:05<00:02, 21.71it/s]
Epoch 10/1000:  72%|███████▏  | 114/158 [00:05<00:01, 23.29it/s]
Epoch 10/1000:  74%|███████▍  | 117/158 [00:05<00:01, 21.51it/s]
Epoch 10/1000:  76%|███████▌  | 120/158 [00:05<00:01, 23.03it/s]
Epoch 10/1000:  78%|███████▊  | 123/158 [00:05<00:01, 24.44it/s]
Epoch 10/1000:  80%|███████▉  | 126/158 [00:05<00:01, 24.84it/s]
Epoch 10/1000:  82%|████████▏ | 129/158 [00:05<00:01, 23.35it/s]
Epoch 10/1000:  84%|████████▎ | 132/158 [00:05<00:01, 23.85it/s]
Epoch 10/1000:  85%|████████▌ | 135/158 [00:06<00:01, 21.17it/s]
Epoch 10/1000:  87%|████████▋ | 138/158 [00:06<00:00, 22.22it/s]
Epoch 10/1000:  89%|████████▉ | 141/158 [00:06<00:00, 20.45it/s]
Epoch 10/1000:  91%|█████████ | 144/158 [00:06<00:00, 20.39it/s]
Epoch 10/1000:  93%|█████████▎| 147/158 [00:06<00:00, 20.72it/s]
Epoch 10/1000:  95%|█████████▍| 150/158 [00:06<00:00, 21.13it/s]
Epoch 10/1000:  97%|█████████▋| 153/158 [00:07<00:00, 17.78it/s]
Epoch 10/1000:  98%|█████████▊| 155/158 [00:07<00:00, 16.17it/s]
Epoch 10/1000:  99%|█████████▉| 157/158 [00:07<00:00, 16.10it/s]
Epoch 10/1000: 100%|██████████| 158/158 [00:07<00:00, 21.38it/s]
Epoch 10 | loss=0.4836 | val_acc=0.9104
✅ 最优模型已保存：best_model_2_1.pth

Epoch 11/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 11/1000:   1%|▏         | 2/158 [00:00<00:10, 14.53it/s]
Epoch 11/1000:   3%|▎         | 4/158 [00:00<00:10, 15.28it/s]
Epoch 11/1000:   4%|▍         | 6/158 [00:00<00:09, 15.63it/s]
Epoch 11/1000:   6%|▌         | 9/158 [00:00<00:07, 19.90it/s]
Epoch 11/1000:   8%|▊         | 12/158 [00:00<00:06, 21.68it/s]
Epoch 11/1000:   9%|▉         | 15/158 [00:00<00:06, 20.66it/s]
Epoch 11/1000:  11%|█▏        | 18/158 [00:00<00:06, 21.50it/s]
Epoch 11/1000:  13%|█▎        | 21/158 [00:01<00:06, 19.74it/s]
Epoch 11/1000:  15%|█▌        | 24/158 [00:01<00:06, 19.33it/s]
Epoch 11/1000:  17%|█▋        | 27/158 [00:01<00:06, 19.47it/s]
Epoch 11/1000:  19%|█▉        | 30/158 [00:01<00:05, 21.49it/s]
Epoch 11/1000:  21%|██        | 33/158 [00:01<00:05, 22.91it/s]
Epoch 11/1000:  23%|██▎       | 36/158 [00:01<00:05, 23.77it/s]
Epoch 11/1000:  25%|██▍       | 39/158 [00:01<00:05, 22.84it/s]
Epoch 11/1000:  27%|██▋       | 42/158 [00:02<00:05, 21.54it/s]
Epoch 11/1000:  28%|██▊       | 45/158 [00:02<00:05, 22.30it/s]
Epoch 11/1000:  30%|███       | 48/158 [00:02<00:04, 22.11it/s]
Epoch 11/1000:  32%|███▏      | 51/158 [00:02<00:04, 23.06it/s]
Epoch 11/1000:  34%|███▍      | 54/158 [00:02<00:04, 23.55it/s]
Epoch 11/1000:  36%|███▌      | 57/158 [00:02<00:04, 25.08it/s]
Epoch 11/1000:  38%|███▊      | 60/158 [00:02<00:03, 25.61it/s]
Epoch 11/1000:  40%|███▉      | 63/158 [00:02<00:03, 24.82it/s]
Epoch 11/1000:  42%|████▏     | 66/158 [00:02<00:03, 24.50it/s]
Epoch 11/1000:  44%|████▎     | 69/158 [00:03<00:03, 23.70it/s]
Epoch 11/1000:  46%|████▌     | 72/158 [00:03<00:03, 22.61it/s]
Epoch 11/1000:  47%|████▋     | 75/158 [00:03<00:03, 24.10it/s]
Epoch 11/1000:  49%|████▉     | 78/158 [00:03<00:03, 22.18it/s]
Epoch 11/1000:  51%|█████▏    | 81/158 [00:03<00:03, 23.73it/s]
Epoch 11/1000:  53%|█████▎    | 84/158 [00:03<00:03, 22.63it/s]
Epoch 11/1000:  55%|█████▌    | 87/158 [00:03<00:03, 21.33it/s]
Epoch 11/1000:  57%|█████▋    | 90/158 [00:04<00:03, 22.31it/s]
Epoch 11/1000:  59%|█████▉    | 94/158 [00:04<00:02, 25.19it/s]
Epoch 11/1000:  61%|██████▏   | 97/158 [00:04<00:02, 22.83it/s]
Epoch 11/1000:  63%|██████▎   | 100/158 [00:04<00:02, 22.59it/s]
Epoch 11/1000:  66%|██████▌   | 104/158 [00:04<00:02, 23.06it/s]
Epoch 11/1000:  68%|██████▊   | 107/158 [00:04<00:02, 23.96it/s]
Epoch 11/1000:  70%|██████▉   | 110/158 [00:04<00:01, 24.30it/s]
Epoch 11/1000:  72%|███████▏  | 113/158 [00:05<00:01, 23.51it/s]
Epoch 11/1000:  73%|███████▎  | 116/158 [00:05<00:01, 24.03it/s]
Epoch 11/1000:  75%|███████▌  | 119/158 [00:05<00:01, 22.91it/s]
Epoch 11/1000:  77%|███████▋  | 122/158 [00:05<00:01, 23.22it/s]
